File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/GM12878/wgEncodeAwgDnaseUwdukeGm12878UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeGm12878UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/GM19239/wgEncodeAwgDnaseDukeGm19239UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm19239UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/H1hesc/wgEncodeAwgDnaseUwdukeH1hescUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeH1hescUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/HepG2/wgEncodeAwgDnaseDukeHepatocytesUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHepatocytesUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/HepG2/wgEncodeAwgDnaseUwdukeHepg2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHepg2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/K562/wgEncodeAwgDnaseUwdukeK562UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeK562UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDuke8988tUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDuke8988tUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeAosmcUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeAosmcUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeChorionUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeChorionUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeCllUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeCllUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeFibroblUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeFibroblUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeFibropUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeFibropUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGlioblaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGlioblaUniPk.narrowPeak				2897310462	Yes
